Package Pin #,Pin Name,Label,Peripheral,Signal,Function Name
A1,VSS0,,,,
A2,SD1_DATA3,phyCORE X1 pin 11,uSDHC1,"usdhc_data, 3",BOARD_InitPins
A3,NAND_READY_B,,NAND,rawnand_ready_b,BOARD_InitPins
A4,NAND_CLE,,NAND,rawnand_cle,BOARD_InitPins
A5,NAND_DATA07,,NAND,"rawnand_data, 07",BOARD_InitPins
A6,NAND_DATA06,,NAND,"rawnand_data, 06",BOARD_InitPins
A7,NAND_DATA02,,NAND,"rawnand_data, 02",BOARD_InitPins
A8,LCD_CLK,phyCORE X1 pin 21,LCDIF,lcdif_clk,BOARD_InitPins
A9,LCD_DATA01,phyCORE X1 pin 26,LCDIF,"lcdif_data, 1",BOARD_InitPins
A10,LCD_DATA06,phyCORE X1 pin 31,LCDIF,"lcdif_data, 6",BOARD_InitPins
A11,LCD_DATA09,phyCORE X1 pin 35,LCDIF,"lcdif_data, 9",BOARD_InitPins
A12,LCD_DATA14,phyCORE X1 pin 40,LCDIF,"lcdif_data, 14",BOARD_InitPins
A13,LCD_DATA18,phyCORE X1 pin 44,LCDIF,"lcdif_data, 18",BOARD_InitPins
A14,LCD_DATA22,phyCORE X1 pin 48,LCDIF,"lcdif_data, 22",BOARD_InitPins
A15,ENET2_TX_DATA0,phyCORE X1 pin 52,ENET2,"enet_tdata, 0",BOARD_InitPins
A16,ENET2_TX_DATA1,phyCORE X1 pin 53,ENET2,"enet_tdata, 1",BOARD_InitPins
A17,VSS44,,,,
B1,SD1_DATA2,phyCORE X1 pin 10,uSDHC1,"usdhc_data, 2",BOARD_InitPins
B2,SD1_DATA1,phyCORE X1 pin 9,uSDHC1,"usdhc_data, 1",BOARD_InitPins
B3,SD1_DATA0,phyCORE X1 pin 8,uSDHC1,"usdhc_data, 0",BOARD_InitPins
B4,NAND_ALE,,NAND,rawnand_ale,BOARD_InitPins
B5,NAND_CE1_B,,GPIO4,"gpio_io, 14",BOARD_InitPins
B6,NAND_DATA05,,NAND,"rawnand_data, 05",BOARD_InitPins
B7,NAND_DATA01,,NAND,"rawnand_data, 01",BOARD_InitPins
B8,LCD_ENABLE,phyCORE X1 pin 20,LCDIF,lcdif_enable,BOARD_InitPins
B9,LCD_DATA00,phyCORE X1 pin 25,LCDIF,"lcdif_data, 0",BOARD_InitPins
B10,LCD_DATA05,phyCORE X1 pin 30,LCDIF,"lcdif_data, 5",BOARD_InitPins
B11,LCD_DATA08,phyCORE X1 pin 34,LCDIF,"lcdif_data, 8",BOARD_InitPins
B12,LCD_DATA13,phyCORE X1 pin 39,LCDIF,"lcdif_data, 13",BOARD_InitPins
B13,LCD_DATA17,phyCORE X1 pin 43,LCDIF,"lcdif_data, 17",BOARD_InitPins
B14,LCD_DATA21,phyCORE X1 pin 47,LCDIF,"lcdif_data, 21",BOARD_InitPins
B15,ENET2_TX_EN,phyCORE X1 pin 54,ENET2,enet_tx_en,BOARD_InitPins
B16,LCD_DATA23,phyCORE X1 pin 49,LCDIF,"lcdif_data, 23",BOARD_InitPins
