Pin,Pin name,Label,GPIO,MMDC,UART,ELCDIF,EPDC,EIM,uSDHC,ENET,ECSPI,SAI,CSI,FTM,KPP,I2C,SIM,CCM,USB,SRC,GPT,ARM_PLATFORM,FLEXCAN,NAND,QSPI,PWM,WDOG,PCIE,XTALOSC,SNVS,SJC,ADC,SDMA,MIPI_CSI2,MIPI_DSI,MQS,Other,Routing for BOARD_InitPins
A1,VSS0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,SD1_DATA3,X1A54,"GPIO5_IO08(GPIO5,gpio_io,08)",,"UART7_RTS_B(UART7,uart_rts_b)",,,,"SD1_DATA3(uSDHC1,sd_data,3)",,"ECSPI3_SS1(ECSPI3,ecspi_ss,1)","SAI3_TX_DATA(SAI3,sai_tx_data)",,"FLEXTIMER1_PHA(FTM1,flextimer_pha)",,,,"CCM_EXT_CLK4(CCM,ccm_ext_clk,4)",,,,,,,,,,,,,,,,,,,,"SD1_DATA3(uSDHC1,sd_data,3)"
D1,SD2_WP,X1B33,"GPIO5_IO10(GPIO5,gpio_io,10)",,,,,,"SD2_WP(uSDHC2,sd_wp)","ENET1_MDC(ENET1,enet_mdc)/ENET2_MDC(ENET2,enet_mdc)","ECSPI3_SS3(ECSPI3,ecspi_ss,3)",,,,,,,,"USB_OTG1_ID(USB,usb_otg1_id)",,,,,,,,,,,,,,"SDMA_EXT_EVENT1(SDMA,sdma_ext_event,1)",,,,,"SD2_WP(uSDHC2,sd_wp)"
E1,SD2_CD_B,X1B32,"GPIO5_IO09(GPIO5,gpio_io,09)",,,,,,"SD2_CD_B(uSDHC2,sd_cd_b)","ENET1_MDIO(ENET1,enet_mdio)/ENET2_MDIO(ENET2,enet_mdio)","ECSPI3_SS2(ECSPI3,ecspi_ss,2)",,,"FLEXTIMER1_PHB(FTM1,flextimer_phb)",,,,,,,,,,,,,,,,,,,"SDMA_EXT_EVENT0(SDMA,sdma_ext_event,0)",,,,,"SD2_CD_B(uSDHC2,sd_cd_b)"
G1,SD2_CLK,X1B36,"GPIO5_IO12(GPIO5,gpio_io,12)",,,,,,"SD2_CLK(uSDHC2,sd_clk)",,,"SAI2_RX_SYNC(SAI2,sai_rx_sync)",,,,,,,,,"GPT4_CLK(GPT4,gpt_clk)",,,,,,,,,,,,,,,"MQS_RIGHT(MQS,mqs_right)",,"SD2_CLK(uSDHC2,sd_clk)"
J1,SD3_STROBE,,"GPIO6_IO10(GPIO6,gpio_io,10)",,,,,,"SD3_STROBE(uSDHC3,sd_strobe)",,,,,,,,,,,,,,,"NAND_RE_B(NAND,nand_re_b)",,,,,,,,,,,,,,"SD3_STROBE(uSDHC3,sd_strobe)"
L1,VDD_SOC5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,ECSPI2_SCLK,X1B49,"GPIO4_IO20(GPIO4,gpio_io,20)",,"UART7_RX_DATA(UART7,uart_rx_data)","LCD_DATA13(ELCDIF,lcd_data,13)","EPDC_PWR_CTRL0(EPDC,epdc_pwr_ctrl,0)",,"SD1_DATA4(uSDHC1,sd_data,4)",,"ECSPI2_SCLK(ECSPI2,ecspi_sclk)",,"CSI_DATA06(CSI,csi_data,06)",,,,,,,,,,,,,,,,,,,,,,,,,"UART7_RX_DATA(UART7,uart_rx_data)"
T1,UART1_RXD,X1B15,"GPIO4_IO00(GPIO4,gpio_io,00)",,"UART1_RX_DATA(UART1,uart_rx_data)",,,,,"ENET2_1588_EVENT0_IN(ENET2,enet_1588_event0_in)/ENET1_MDIO(ENET1,enet_mdio)","ECSPI1_SS1(ECSPI1,ecspi_ss,1)",,,,,"I2C1_SCL(I2C1,i2c_scl)",,"CCM_PMIC_READY(CCM,ccm_pmic_ready)",,,,,,,,,,,,,,,,,,,,"UART1_RX_DATA(UART1,uart_rx_data)"
V1,UART1_TXD,X1B16,"GPIO4_IO01(GPIO4,gpio_io,01)",,"UART1_TX_DATA(UART1,uart_tx_data)",,,,,"ENET2_1588_EVENT0_OUT(ENET2,enet_1588_event0_out)/ENET1_MDC(ENET1,enet_mdc)","ECSPI1_SS2(ECSPI1,ecspi_ss,2)","SAI3_MCLK(SAI3,sai_mclk)",,,,"I2C1_SDA(I2C1,i2c_sda)",,,,,,,,,,,,,,,,,,,,,,"UART1_TX_DATA(UART1,uart_tx_data)"
